<tetrahedron vertices 2868>
  433, 447,
  433, 451,
  433, 474,
  433, 651,
  433, 1547,
  434, 446,
  434, 526,
  434, 758,
  434, 2315,
  435, 437,
  435, 444,
  435, 450,
  435, 2412,
  436, 438,
  436, 442,
  436, 455,
  436, 544,
  436, 556,
  437, 440,
  437, 444,
  437, 460,
  437, 1318,
  437, 2412,
  438, 449,
  438, 455,
  438, 544,
  438, 552,
  439, 501,
  439, 516,
  439, 543,
  439, 575,
  439, 640,
  439, 651,
  439, 1321,
  439, 2420,
  440, 460,
  440, 483,
  440, 1318,
  440, 1694,
  441, 445,
  441, 448,
  441, 475,
  441, 2303,
  441, 2317,
  441, 2346,
  441, 2432,
  442, 454,
  442, 455,
  442, 556,
  442, 591,
  442, 2302,
  443, 447,
  443, 456,
  443, 466,
  443, 470,
  443, 1547,
  444, 450,
  444, 460,
  444, 479,
  444, 2412,
  445, 497,
  445, 503,
  445, 2303,
  445, 2432,
  446, 462,
  446, 526,
  446, 535,
  446, 758,
  447, 470,
  447, 474,
  447, 488,
  447, 1547,
  448, 450,
  448, 475,
  448, 498,
  448, 2346,
  448, 2357,
  448, 2387,
  448, 2412,
  448, 2590,
  449, 455,
  449, 469,
  449, 473,
  449, 552,
  449, 579,
  450, 479,
  450, 498,
  450, 515,
  450, 528,
  450, 2357,
  450, 2412,
  451, 454,
  451, 474,
  451, 482,
  451, 651,
  451, 1547,
  451, 2302,
  452, 453,
  452, 458,
  452, 2795,
  452, 2808,
  452, 2851,
  453, 457,
  453, 458,
  453, 2445,
  453, 2501,
  453, 2808,
  454, 482,
  454, 591,
  454, 601,
  454, 2302,
  455, 473,
  455, 544,
  455, 552,
  455, 556,
  455, 579,
  455, 591,
  455, 640,
  455, 651,
  455, 707,
  455, 712,
  455, 722,
  455, 751,
  455, 851,
  455, 1117,
  455, 1120,
  455, 1811,
  455, 2302,
  455, 2314,
  455, 2372,
  456, 466,
  456, 472,
  456, 501,
  456, 1547,
  456, 2420,
  457, 458,
  457, 463,
  457, 2445,
  457, 2506,
  457, 2808,
  458, 461,
  458, 463,
  458, 467,
  458, 2795,
  458, 2808,
  458, 2851,
  459, 464,
  459, 465,
  459, 466,
  459, 468,
  459, 470,
  459, 487,
  459, 489,
  459, 2388,
  460, 479,
  460, 483,
  460, 540,
  460, 597,
  460, 629,
  460, 1318,
  460, 2412,
  461, 467,
  461, 486,
  461, 2448,
  461, 2795,
  461, 2798,
  461, 2851,
  462, 483,
  462, 535,
  462, 557,
  462, 603,
  462, 758,
  462, 1318,
  462, 1694,
  463, 467,
  463, 481,
  463, 492,
  463, 495,
  463, 2506,
  463, 2798,
  463, 2808,
  463, 2851,
  464, 468,
  464, 487,
  464, 507,
  465, 470,
  465, 476,
  465, 478,
  465, 489,
  465, 504,
  465, 2388,
  466, 468,
  466, 470,
  466, 472,
  466, 1547,
  466, 2388,
  466, 2400,
  467, 2798,
  467, 2851,
  468, 472,
  468, 487,
  468, 507,
  468, 512,
  468, 513,
  468, 642,
  468, 2388,
  468, 2400,
  469, 473,
  469, 480,
  469, 579,
  469, 596,
  470, 476,
  470, 488,
  470, 1547,
  470, 2388,
  471, 481,
  471, 492,
  471, 496,
  471, 502,
  471, 506,
  471, 509,
  471, 2445,
  471, 2501,
  471, 2506,
  471, 2588,
  471, 2808,
  472, 501,
  472, 513,
  472, 1547,
  472, 2400,
  473, 480,
  473, 491,
  473, 503,
  473, 579,
  473, 596,
  473, 612,
  473, 627,
  473, 640,
  473, 667,
  473, 739,
  473, 753,
  473, 758,
  473, 786,
  473, 851,
  473, 877,
  473, 1131,
  473, 1246,
  473, 1811,
  473, 2299,
  473, 2303,
  473, 2314,
  473, 2315,
  473, 2320,
  473, 2323,
  473, 2328,
  474, 482,
  474, 488,
  474, 519,
  474, 546,
  474, 1547,
  474, 2399,
  475, 517,
  475, 530,
  475, 2317,
  475, 2346,
  475, 2357,
  475, 2432,
  475, 2590,
  475, 2859,
  476, 478,
  476, 488,
  476, 494,
  476, 504,
  476, 2388,
  476, 2515,
  476, 2593,
  477, 481,
  477, 510,
  477, 2362,
  477, 2448,
  477, 2798,
  477, 2851,
  478, 490,
  478, 494,
  478, 504,
  478, 505,
  478, 2593,
  478, 2860,
  479, 515,
  479, 536,
  479, 629,
  479, 1318,
  479, 2357,
  479, 2412,
  480, 491,
  480, 596,
  480, 612,
  480, 2303,
  481, 492,
  481, 495,
  481, 506,
  481, 510,
  481, 2506,
  481, 2798,
  481, 2808,
  481, 2851,
  482, 519,
  482, 601,
  482, 618,
  482, 706,
  482, 1547,
  482, 2302,
  483, 540,
  483, 603,
  483, 1318,
  484, 485,
  484, 499,
  484, 621,
  484, 677,
  484, 1321,
  485, 500,
  485, 672,
  485, 677,
  485, 1321,
  486, 2362,
  486, 2448,
  486, 2471,
  486, 2798,
  486, 2835,
  487, 489,
  487, 507,
  487, 512,
  487, 523,
  487, 642,
  487, 2388,
  488, 546,
  488, 555,
  488, 1547,
  488, 2388,
  488, 2399,
  488, 2515,
  489, 504,
  489, 642,
  489, 2316,
  489, 2388,
  490, 494,
  490, 505,
  490, 514,
  490, 520,
  490, 2593,
  491, 503,
  491, 612,
  491, 627,
  491, 2303,
  492, 495,
  492, 506,
  492, 509,
  492, 525,
  492, 2506,
  493, 510,
  493, 522,
  493, 531,
  493, 2362,
  493, 2448,
  493, 2471,
  493, 2532,
  493, 2563,
  493, 2680,
  493, 2835,
  494, 514,
  494, 2515,
  494, 2593,
  494, 2713,
  495, 506,
  495, 510,
  495, 525,
  495, 532,
  495, 2798,
  496, 502,
  496, 506,
  496, 2501,
  496, 2588,
  496, 2655,
  496, 2688,
  496, 2793,
  497, 503,
  497, 530,
  497, 537,
  497, 586,
  497, 2303,
  497, 2432,
  498, 528,
  498, 2357,
  498, 2472,
  498, 2590,
  499, 516,
  499, 608,
  499, 613,
  499, 621,
  499, 1321,
  500, 518,
  500, 672,
  500, 680,
  500, 1321,
  500, 2315,
  500, 2320,
  501, 513,
  501, 575,
  501, 1547,
  501, 2420,
  502, 506,
  502, 509,
  502, 2445,
  502, 2501,
  502, 2655,
  502, 2688,
  503, 537,
  503, 627,
  503, 667,
  503, 877,
  503, 2303,
  504, 511,
  504, 2316,
  504, 2388,
  504, 2520,
  504, 2523,
  504, 2593,
  504, 2860,
  505, 508,
  505, 520,
  505, 527,
  505, 549,
  505, 2593,
  505, 2860,
  506, 509,
  506, 510,
  506, 525,
  506, 529,
  506, 2588,
  506, 2655,
  507, 512,
  507, 523,
  507, 572,
  507, 573,
  507, 585,
  508, 511,
  508, 549,
  508, 2593,
  508, 2739,
  508, 2860,
  509, 525,
  509, 2445,
  509, 2506,
  509, 2655,
  510, 525,
  510, 529,
  510, 531,
  510, 532,
  510, 2362,
  510, 2798,
  510, 2835,
  511, 2520,
  511, 2523,
  511, 2593,
  511, 2739,
  511, 2860,
  512, 513,
  512, 523,
  512, 573,
  512, 576,
  512, 585,
  512, 642,
  512, 644,
  512, 648,
  512, 2400,
  513, 575,
  513, 576,
  513, 644,
  513, 650,
  513, 723,
  513, 1547,
  513, 2400,
  513, 2420,
  514, 520,
  514, 555,
  514, 2536,
  514, 2593,
  514, 2713,
  515, 528,
  515, 536,
  515, 565,
  515, 587,
  515, 2357,
  515, 2385,
  516, 543,
  516, 613,
  516, 1321,
  516, 2420,
  517, 533,
  517, 2317,
  517, 2357,
  517, 2472,
  517, 2590,
  517, 2594,
  517, 2625,
  517, 2634,
  517, 2647,
  517, 2859,
  518, 526,
  518, 680,
  518, 691,
  518, 2315,
  518, 2320,
  519, 546,
  519, 618,
  519, 645,
  519, 706,
  519, 1547,
  519, 2399,
  520, 527,
  520, 549,
  520, 550,
  520, 2536,
  520, 2593,
  520, 2820,
  521, 524,
  521, 529,
  521, 534,
  521, 553,
  521, 558,
  521, 563,
  521, 2588,
  521, 2793,
  522, 2532,
  522, 2533,
  522, 2563,
  522, 2670,
  522, 2680,
  522, 2752,
  523, 585,
  523, 642,
  524, 534,
  524, 553,
  524, 558,
  524, 561,
  524, 563,
  524, 571,
  524, 2793,
  525, 529,
  525, 531,
  525, 532,
  525, 542,
  525, 560,
  525, 583,
  525, 2655,
  526, 535,
  526, 691,
  526, 702,
  526, 758,
  526, 2315,
  526, 2320,
  527, 549,
  528, 547,
  528, 565,
  528, 569,
  528, 2357,
  528, 2385,
  528, 2472,
  529, 531,
  529, 534,
  529, 542,
  529, 560,
  529, 563,
  529, 2588,
  529, 2655,
  529, 2688,
  529, 2793,
  530, 551,
  530, 586,
  530, 2303,
  530, 2317,
  530, 2432,
  530, 2859,
  531, 532,
  531, 539,
  531, 560,
  531, 580,
  531, 583,
  531, 594,
  531, 598,
  531, 600,
  531, 2532,
  531, 2680,
  531, 2835,
  532, 583,
  532, 598,
  532, 2532,
  532, 2798,
  532, 2835,
  533, 538,
  533, 551,
  533, 2317,
  533, 2407,
  533, 2549,
  533, 2625,
  533, 2634,
  533, 2859,
  534, 542,
  534, 563,
  534, 571,
  534, 2688,
  534, 2793,
  535, 557,
  535, 702,
  535, 710,
  535, 758,
  535, 2320,
  536, 587,
  536, 615,
  536, 629,
  536, 1318,
  536, 2357,
  536, 2385,
  537, 586,
  537, 667,
  537, 877,
  537, 2303,
  537, 2579,
  538, 545,
  538, 548,
  538, 551,
  538, 562,
  538, 2407,
  538, 2549,
  538, 2625,
  538, 2642,
  539, 554,
  539, 564,
  539, 598,
  539, 600,
  539, 2532,
  539, 2533,
  539, 2664,
  539, 2670,
  539, 2680,
  539, 2752,
  540, 597,
  540, 603,
  540, 635,
  540, 1318,
  541, 545,
  541, 547,
  541, 567,
  541, 2549,
  541, 2616,
  541, 2817,
  541, 2834,
  542, 560,
  542, 563,
  542, 571,
  542, 583,
  542, 2503,
  542, 2655,
  542, 2688,
  543, 575,
  543, 613,
  543, 633,
  543, 650,
  543, 2420,
  544, 552,
  544, 556,
  544, 707,
  544, 712,
  545, 562,
  545, 2549,
  545, 2616,
  545, 2625,
  545, 2817,
  546, 555,
  546, 645,
  546, 661,
  546, 2399,
  547, 567,
  547, 569,
  547, 590,
  547, 1771,
  547, 2357,
  547, 2385,
  547, 2418,
  547, 2472,
  547, 2549,
  547, 2594,
  547, 2634,
  547, 2834,
  548, 562,
  548, 589,
  548, 592,
  548, 2407,
  548, 2642,
  549, 550,
  549, 559,
  549, 2593,
  549, 2739,
  550, 559,
  550, 581,
  550, 588,
  550, 595,
  550, 599,
  550, 2468,
  550, 2593,
  550, 2676,
  550, 2681,
  550, 2820,
  551, 570,
  551, 586,
  551, 604,
  551, 610,
  551, 877,
  551, 2317,
  551, 2407,
  551, 2642,
  551, 2859,
  552, 579,
  552, 712,
  552, 721,
  552, 851,
  553, 558,
  553, 561,
  553, 563,
  553, 606,
  553, 2697,
  553, 2788,
  554, 568,
  554, 577,
  554, 598,
  554, 600,
  554, 2533,
  554, 2664,
  554, 2670,
  555, 566,
  555, 661,
  555, 2399,
  555, 2515,
  555, 2536,
  555, 2559,
  555, 2713,
  556, 591,
  556, 707,
  556, 722,
  557, 603,
  557, 710,
  557, 715,
  557, 741,
  557, 758,
  558, 561,
  558, 2486,
  558, 2697,
  558, 2720,
  558, 2788,
  559, 578,
  559, 581,
  559, 2520,
  559, 2593,
  559, 2676,
  559, 2739,
  560, 563,
  560, 583,
  560, 594,
  561, 563,
  561, 571,
  561, 2486,
  561, 2788,
  562, 584,
  562, 592,
  562, 625,
  562, 1771,
  562, 2407,
  562, 2549,
  562, 2616,
  563, 571,
  563, 583,
  563, 594,
  563, 606,
  563, 2503,
  563, 2788,
  564, 568,
  564, 2444,
  564, 2664,
  564, 2670,
  564, 2752,
  565, 569,
  565, 587,
  565, 609,
  565, 623,
  565, 2385,
  566, 595,
  566, 646,
  566, 2536,
  566, 2559,
  566, 2681,
  567, 574,
  567, 590,
  567, 602,
  567, 1771,
  567, 2549,
  567, 2616,
  568, 577,
  568, 2444,
  568, 2568,
  568, 2664,
  568, 2670,
  569, 590,
  569, 607,
  569, 609,
  569, 2385,
  570, 610,
  570, 611,
  570, 622,
  570, 2354,
  570, 2407,
  570, 2493,
  570, 2642,
  571, 619,
  571, 2486,
  571, 2503,
  571, 2788,
  572, 573,
  572, 585,
  572, 648,
  572, 653,
  573, 576,
  573, 585,
  573, 648,
  574, 584,
  574, 602,
  574, 626,
  574, 634,
  574, 1771,
  574, 2616,
  575, 576,
  575, 650,
  575, 2420,
  576, 644,
  576, 648,
  576, 650,
  577, 582,
  577, 598,
  577, 600,
  577, 2444,
  577, 2568,
  577, 2664,
  577, 2735,
  578, 581,
  578, 654,
  578, 2316,
  578, 2446,
  578, 2520,
  578, 2523,
  578, 2676,
  578, 2712,
  578, 2739,
  579, 596,
  579, 721,
  579, 739,
  579, 851,
  580, 594,
  580, 598,
  580, 600,
  580, 624,
  580, 631,
  580, 636,
  581, 2468,
  581, 2676,
  581, 2712,
  582, 593,
  582, 598,
  582, 600,
  582, 614,
  582, 617,
  582, 631,
  582, 657,
  582, 2444,
  582, 2568,
  582, 2735,
  583, 594,
  583, 598,
  583, 636,
  583, 2503,
  583, 2606,
  583, 2788,
  584, 625,
  584, 634,
  584, 1771,
  584, 2616,
  585, 642,
  585, 643,
  585, 648,
  585, 653,
  585, 2400,
  586, 604,
  586, 877,
  586, 2303,
  586, 2317,
  586, 2508,
  586, 2579,
  587, 615,
  587, 623,
  587, 2385,
  588, 595,
  588, 599,
  588, 632,
  588, 637,
  588, 641,
  588, 2681,
  589, 592,
  589, 611,
  589, 616,
  589, 620,
  589, 649,
  589, 2407,
  589, 2543,
  589, 2642,
  590, 602,
  590, 605,
  590, 607,
  590, 1771,
  590, 2385,
  591, 601,
  591, 696,
  591, 722,
  591, 751,
  591, 2302,
  592, 616,
  592, 625,
  592, 1771,
  592, 2407,
  593, 600,
  593, 614,
  593, 617,
  593, 631,
  593, 647,
  593, 2444,
  593, 2657,
  593, 2664,
  594, 598,
  594, 606,
  594, 624,
  594, 636,
  594, 2788,
  595, 632,
  595, 646,
  595, 2536,
  595, 2681,
  595, 2820,
  596, 612,
  596, 739,
  596, 753,
  597, 629,
  597, 635,
  597, 663,
  597, 694,
  597, 1318,
  598, 600,
  598, 631,
  598, 636,
  598, 657,
  598, 668,
  598, 2532,
  598, 2533,
  599, 637,
  599, 2468,
  599, 2676,
  599, 2681,
  599, 2727,
  600, 631,
  600, 2444,
  600, 2664,
  601, 618,
  601, 695,
  601, 696,
  601, 706,
  601, 2302,
  602, 605,
  602, 626,
  602, 1771,
  603, 635,
  603, 741,
  603, 758,
  603, 760,
  603, 1318,
  603, 2324,
  604, 610,
  604, 676,
  604, 679,
  604, 877,
  604, 2508,
  605, 607,
  605, 626,
  605, 638,
  605, 1771,
  606, 619,
  606, 624,
  606, 628,
  606, 630,
  606, 636,
  606, 639,
  606, 2486,
  606, 2606,
  606, 2697,
  606, 2720,
  606, 2788,
  607, 609,
  607, 638,
  607, 1771,
  607, 2385,
  608, 613,
  608, 621,
  608, 797,
  608, 1321,
  608, 2334,
  608, 2353,
  608, 2392,
  609, 623,
  609, 638,
  609, 724,
  609, 2385,
  610, 622,
  610, 679,
  610, 877,
  610, 2354,
  610, 2407,
  610, 2493,
  611, 622,
  611, 649,
  611, 660,
  611, 703,
  611, 2354,
  611, 2407,
  611, 2493,
  611, 2543,
  611, 2642,
  612, 627,
  612, 753,
  612, 786,
  613, 633,
  613, 1321,
  613, 2334,
  613, 2353,
  613, 2420,
  613, 2562,
  613, 2571,
  614, 617,
  614, 2438,
  614, 2444,
  614, 2568,
  614, 2657,
  614, 2735,
  614, 2742,
  615, 623,
  615, 629,
  615, 659,
  615, 771,
  615, 2385,
  615, 2492,
  615, 2497,
  616, 620,
  616, 625,
  616, 666,
  616, 669,
  616, 685,
  616, 776,
  616, 1771,
  616, 2356,
  616, 2407,
  616, 2543,
  617, 631,
  617, 647,
  617, 657,
  617, 2657,
  617, 2706,
  617, 2735,
  617, 2742,
  618, 645,
  618, 706,
  619, 628,
  619, 655,
  619, 665,
  619, 2486,
  619, 2503,
  619, 2606,
  619, 2788,
  620, 649,
  620, 666,
  620, 681,
  620, 2543,
  621, 677,
  621, 797,
  621, 867,
  621, 894,
  621, 949,
  621, 1321,
  621, 2319,
  622, 660,
  622, 679,
  622, 692,
  622, 2354,
  623, 724,
  623, 2385,
  623, 2497,
  624, 631,
  624, 636,
  624, 639,
  624, 2606,
  625, 634,
  625, 669,
  625, 1771,
  626, 634,
  626, 638,
  626, 678,
  626, 916,
  626, 1771,
  627, 667,
  627, 786,
  628, 630,
  628, 655,
  628, 665,
  628, 2486,
  628, 2606,
  628, 2614,
  628, 2697,
  628, 2720,
  628, 2755,
  629, 659,
  629, 694,
  629, 1318,
  629, 2385,
  629, 2567,
  630, 639,
  630, 665,
  630, 2606,
  630, 2697,
  630, 2755,
  631, 636,
  631, 639,
  631, 647,
  631, 657,
  631, 668,
  631, 671,
  631, 683,
  632, 641,
  632, 646,
  632, 673,
  632, 2681,
  633, 650,
  633, 2420,
  633, 2571,
  633, 2633,
  634, 669,
  634, 675,
  634, 678,
  634, 916,
  634, 1771,
  634, 2344,
  634, 2464,
  635, 663,
  635, 760,
  635, 1318,
  636, 639,
  636, 664,
  636, 668,
  636, 2606,
  636, 2788,
  637, 641,
  637, 656,
  637, 2681,
  637, 2727,
  638, 678,
  638, 724,
  638, 818,
  638, 855,
  638, 916,
  638, 986,
  638, 1771,
  638, 2385,
  638, 2405,
  639, 664,
  639, 668,
  639, 683,
  639, 2606,
  639, 2755,
  640, 651,
  640, 1321,
  640, 1538,
  640, 1811,
  640, 2302,
  640, 2313,
  640, 2314,
  640, 2334,
  640, 2420,
  641, 656,
  641, 673,
  641, 2681,
  642, 643,
  642, 819,
  642, 873,
  642, 913,
  642, 989,
  642, 2316,
  642, 2322,
  642, 2388,
  642, 2400,
  642, 2446,
  642, 2475,
  643, 648,
  643, 653,
  643, 711,
  643, 717,
  643, 819,
  643, 913,
  643, 942,
  643, 2400,
  644, 648,
  644, 650,
  644, 713,
  644, 723,
  644, 2400,
  645, 661,
  645, 706,
  645, 720,
  645, 762,
  645, 1547,
  645, 2399,
  646, 673,
  646, 674,
  646, 705,
  646, 2452,
  646, 2559,
  646, 2612,
  646, 2681,
  647, 657,
  647, 671,
  647, 700,
  647, 2657,
  647, 2706,
  648, 653,
  648, 711,
  648, 713,
  648, 2400,
  649, 681,
  649, 703,
  649, 2493,
  649, 2543,
  650, 723,
  650, 2420,
  650, 2633,
  651, 1547,
  651, 2302,
  651, 2314,
  651, 2420,
  652, 654,
  652, 656,
  652, 674,
  652, 2428,
  652, 2612,
  652, 2640,
  652, 2681,
  652, 2712,
  652, 2727,
  653, 711,
  653, 717,
  654, 2446,
  654, 2475,
  654, 2612,
  654, 2640,
  654, 2676,
  654, 2712,
  655, 665,
  655, 2486,
  655, 2614,
  655, 2617,
  656, 673,
  656, 674,
  656, 2681,
  656, 2727,
  657, 668,
  657, 671,
  657, 2706,
  657, 2743,
  658, 662,
  658, 700,
  658, 2438,
  658, 2657,
  658, 2705,
  658, 2706,
  658, 2760,
  658, 2867,
  659, 694,
  659, 771,
  659, 878,
  659, 2385,
  659, 2409,
  659, 2567,
  660, 692,
  660, 703,
  660, 731,
  660, 764,
  660, 2354,
  661, 705,
  661, 762,
  661, 816,
  661, 852,
  661, 2399,
  661, 2475,
  661, 2559,
  662, 700,
  662, 718,
  662, 2438,
  662, 2667,
  662, 2706,
  662, 2742,
  662, 2760,
  662, 2867,
  663, 694,
  663, 760,
  663, 790,
  663, 826,
  663, 1318,
  663, 2324,
  663, 2567,
  664, 665,
  664, 668,
  664, 670,
  664, 683,
  664, 730,
  664, 2597,
  664, 2606,
  664, 2755,
  664, 2791,
  665, 2606,
  665, 2614,
  665, 2617,
  665, 2755,
  665, 2791,
  666, 681,
  666, 685,
  666, 725,
  666, 2543,
  667, 676,
  667, 786,
  667, 799,
  667, 877,
  667, 2323,
  667, 2579,
  667, 2608,
  668, 671,
  668, 683,
  668, 730,
  668, 2743,
  669, 685,
  669, 704,
  669, 714,
  669, 727,
  669, 871,
  669, 1771,
  669, 2344,
  669, 2356,
  669, 2464,
  670, 683,
  670, 699,
  670, 701,
  670, 708,
  670, 730,
  670, 734,
  670, 746,
  670, 2597,
  670, 2617,
  670, 2791,
  670, 2826,
  671, 683,
  671, 700,
  671, 2706,
  671, 2743,
  672, 677,
  672, 680,
  672, 1127,
  672, 1129,
  672, 1321,
  672, 2319,
  672, 2320,
  673, 674,
  673, 2681,
  674, 728,
  674, 733,
  674, 2428,
  674, 2452,
  674, 2612,
  674, 2681,
  675, 678,
  675, 682,
  675, 688,
  675, 704,
  675, 916,
  675, 2344,
  675, 2464,
  675, 2610,
  676, 679,
  676, 799,
  676, 877,
  676, 2508,
  676, 2579,
  676, 2608,
  676, 2714,
  677, 949,
  677, 1127,
  677, 1321,
  677, 2319,
  678, 682,
  678, 689,
  678, 724,
  678, 916,
  678, 2405,
  678, 2467,
  678, 2610,
  679, 692,
  679, 877,
  679, 2354,
  679, 2714,
  680, 691,
  680, 1129,
  680, 1130,
  680, 2320,
  681, 703,
  681, 725,
  681, 775,
  681, 780,
  681, 2543,
  682, 686,
  682, 688,
  682, 689,
  682, 2467,
  682, 2610,
  683, 700,
  683, 701,
  683, 730,
  683, 2597,
  683, 2743,
  683, 2755,
  684, 686,
  684, 687,
  684, 690,
  684, 693,
  684, 726,
  684, 2535,
  684, 2786,
  684, 2805,
  685, 714,
  685, 725,
  685, 871,
  685, 2356,
  685, 2543,
  686, 687,
  686, 688,
  686, 689,
  686, 690,
  686, 2467,
  686, 2535,
  687, 688,
  687, 698,
  687, 732,
  687, 2535,
  687, 2786,
  688, 698,
  688, 704,
  688, 709,
  688, 729,
  688, 2464,
  688, 2467,
  688, 2535,
  688, 2610,
  689, 690,
  689, 716,
  689, 724,
  689, 2467,
  689, 2586,
  690, 693,
  690, 2467,
  690, 2535,
  690, 2586,
  691, 702,
  691, 1130,
  691, 1132,
  691, 2320,
  692, 731,
  692, 814,
  692, 844,
  692, 2354,
  692, 2714,
  693, 747,
  693, 757,
  693, 802,
  693, 2467,
  693, 2535,
  693, 2555,
  693, 2586,
  693, 2805,
  694, 826,
  694, 878,
  694, 1318,
  694, 2567,
  695, 696,
  695, 706,
  695, 883,
  695, 2302,
  695, 2423,
  696, 751,
  696, 861,
  696, 883,
  696, 2302,
  696, 2372,
  697, 2334,
  697, 2368,
  697, 2420,
  697, 2562,
  697, 2569,
  697, 2571,
  697, 2633,
  697, 2729,
  697, 2854,
  698, 709,
  698, 719,
  698, 732,
  698, 744,
  698, 2535,
  698, 2786,
  699, 708,
  699, 734,
  699, 2597,
  699, 2734,
  699, 2769,
  699, 2826,
  700, 701,
  700, 718,
  700, 730,
  700, 2657,
  700, 2700,
  700, 2706,
  700, 2743,
  700, 2760,
  701, 730,
  701, 746,
  701, 2700,
  701, 2760,
  701, 2826,
  702, 710,
  702, 1132,
  702, 2320,
  703, 764,
  703, 775,
  703, 811,
  703, 822,
  703, 2354,
  703, 2493,
  703, 2543,
  704, 709,
  704, 727,
  704, 729,
  704, 748,
  704, 750,
  704, 2344,
  704, 2464,
  704, 2610,
  705, 738,
  705, 816,
  705, 2452,
  705, 2475,
  705, 2559,
  705, 2612,
  706, 720,
  706, 1547,
  706, 2302,
  706, 2423,
  706, 2510,
  707, 712,
  707, 722,
  707, 851,
  707, 1120,
  707, 1126,
  708, 734,
  708, 2597,
  708, 2614,
  708, 2617,
  708, 2734,
  709, 719,
  709, 729,
  709, 754,
  709, 2535,
  710, 715,
  710, 758,
  710, 1132,
  710, 1138,
  710, 2320,
  710, 2328,
  711, 713,
  711, 717,
  711, 872,
  711, 913,
  711, 2400,
  712, 721,
  712, 851,
  712, 1126,
  712, 1128,
  713, 723,
  713, 872,
  713, 911,
  713, 2400,
  714, 725,
  714, 727,
  714, 743,
  714, 770,
  714, 788,
  714, 796,
  714, 871,
  714, 890,
  714, 2464,
  714, 2592,
  715, 741,
  715, 758,
  715, 1138,
  715, 1143,
  715, 1506,
  715, 2324,
  715, 2328,
  716, 724,
  716, 742,
  716, 747,
  716, 765,
  716, 772,
  716, 2440,
  716, 2467,
  716, 2586,
  717, 913,
  717, 942,
  718, 730,
  718, 2615,
  718, 2667,
  718, 2700,
  718, 2706,
  718, 2721,
  718, 2743,
  718, 2760,
  719, 744,
  719, 754,
  719, 761,
  719, 2535,
  719, 2786,
  720, 762,
  720, 845,
  720, 846,
  720, 860,
  720, 1547,
  720, 2423,
  720, 2510,
  721, 739,
  721, 851,
  721, 1128,
  722, 751,
  722, 1115,
  722, 1117,
  722, 1120,
  722, 2372,
  723, 911,
  723, 1547,
  723, 2400,
  723, 2415,
  723, 2420,
  723, 2633,
  724, 742,
  724, 752,
  724, 946,
  724, 986,
  724, 2385,
  724, 2405,
  724, 2440,
  724, 2467,
  724, 2497,
  724, 2570,
  725, 743,
  725, 763,
  725, 773,
  725, 780,
  725, 840,
  725, 871,
  725, 2543,
  726, 735,
  726, 737,
  726, 2786,
  726, 2805,
  726, 2840,
  727, 750,
  727, 770,
  727, 785,
  727, 890,
  727, 2464,
  727, 2583,
  727, 2592,
  728, 733,
  728, 782,
  728, 2363,
  728, 2428,
  729, 748,
  729, 754,
  729, 2467,
  729, 2535,
  729, 2610,
  730, 746,
  730, 2700,
  730, 2743,
  730, 2791,
  731, 764,
  731, 844,
  731, 897,
  731, 2354,
  732, 735,
  732, 744,
  732, 803,
  732, 808,
  732, 882,
  732, 2484,
  732, 2555,
  732, 2565,
  732, 2786,
  732, 2840,
  733, 738,
  733, 781,
  733, 782,
  733, 807,
  733, 2363,
  733, 2428,
  733, 2452,
  733, 2612,
  734, 746,
  734, 2617,
  734, 2653,
  734, 2734,
  734, 2791,
  734, 2826,
  735, 2565,
  735, 2786,
  735, 2840,
  736, 909,
  736, 2318,
  736, 2334,
  736, 2353,
  736, 2368,
  736, 2392,
  736, 2417,
  736, 2562,
  736, 2569,
  736, 2729,
  737, 745,
  737, 808,
  737, 2786,
  737, 2805,
  737, 2840,
  738, 781,
  738, 816,
  738, 2452,
  738, 2612,
  739, 753,
  739, 851,
  739, 1128,
  739, 1131,
  740, 756,
  740, 768,
  740, 774,
  740, 778,
  740, 789,
  740, 2615,
  740, 2667,
  740, 2703,
  740, 2705,
  740, 2721,
  740, 2760,
  740, 2826,
  740, 2839,
  741, 758,
  741, 760,
  741, 1143,
  741, 1155,
  741, 2324,
  742, 752,
  742, 765,
  742, 783,
  742, 804,
  742, 2440,
  743, 773,
  743, 784,
  743, 788,
  743, 840,
  743, 871,
  743, 890,
  743, 2592,
  744, 761,
  744, 843,
  744, 874,
  744, 882,
  744, 2555,
  744, 2786,
  745, 757,
  745, 808,
  745, 854,
  745, 2555,
  745, 2786,
  745, 2805,
  746, 749,
  746, 768,
  746, 940,
  746, 2653,
  746, 2700,
  746, 2791,
  746, 2826,
  747, 772,
  747, 802,
  747, 2440,
  747, 2467,
  747, 2555,
  747, 2586,
  747, 2646,
  748, 750,
  748, 754,
  748, 759,
  748, 777,
  748, 2464,
  748, 2610,
  748, 2761,
  748, 2849,
  749, 768,
  749, 907,
  749, 940,
  749, 2615,
  749, 2700,
  749, 2826,
  750, 785,
  750, 834,
  750, 2464,
  750, 2583,
  750, 2761,
  751, 861,
  751, 1115,
  751, 2302,
  751, 2372,
  752, 771,
  752, 783,
  752, 810,
  752, 835,
  752, 946,
  752, 2358,
  752, 2409,
  752, 2440,
  752, 2492,
  752, 2497,
  752, 2570,
  753, 786,
  753, 1131,
  753, 1133,
  753, 2323,
  754, 759,
  754, 761,
  754, 777,
  754, 896,
  754, 2467,
  754, 2535,
  754, 2555,
  754, 2607,
