<tetrahedron vertices 880>
  202, 205,
  202, 567,
  202, 677,
  202, 825,
  202, 842,
  203, 226,
  203, 231,
  203, 577,
  203, 633,
  203, 652,
  203, 677,
  203, 778,
  203, 788,
  203, 801,
  203, 805,
  203, 825,
  203, 832,
  203, 845,
  203, 848,
  203, 857,
  203, 869,
  204, 224,
  205, 238,
  205, 239,
  205, 261,
  205, 670,
  205, 677,
  205, 700,
  205, 807,
  205, 842,
  205, 870,
  206, 633,
  206, 792,
  206, 845,
  206, 851,
  206, 872,
  207, 264,
  207, 307,
  207, 632,
  207, 775,
  208, 213,
  208, 227,
  208, 246,
  208, 249,
  208, 661,
  209, 284,
  209, 526,
  209, 527,
  209, 547,
  209, 569,
  210, 222,
  210, 609,
  210, 675,
  210, 765,
  210, 846,
  210, 850,
  211, 212,
  211, 224,
  211, 232,
  211, 519,
  211, 530,
  211, 621,
  212, 221,
  212, 530,
  212, 555,
  212, 563,
  212, 601,
  212, 621,
  212, 724,
  212, 727,
  213, 227,
  213, 249,
  214, 215,
  214, 216,
  214, 218,
  214, 227,
  214, 288,
  214, 529,
  214, 614,
  215, 216,
  215, 276,
  215, 529,
  215, 549,
  215, 557,
  215, 587,
  215, 606,
  215, 614,
  215, 641,
  215, 663,
  215, 706,
  215, 712,
  216, 218,
  216, 219,
  216, 259,
  216, 288,
  216, 587,
  216, 614,
  216, 712,
  216, 791,
  217, 240,
  217, 256,
  217, 775,
  217, 851,
  217, 872,
  218, 227,
  218, 246,
  218, 249,
  218, 259,
  218, 288,
  218, 661,
  219, 239,
  219, 259,
  219, 263,
  219, 279,
  219, 670,
  219, 791,
  220, 233,
  220, 237,
  220, 248,
  220, 266,
  220, 281,
  220, 299,
  220, 554,
  220, 636,
  220, 738,
  221, 293,
  221, 516,
  221, 531,
  221, 563,
  221, 566,
  221, 592,
  221, 601,
  221, 727,
  222, 245,
  222, 287,
  222, 290,
  222, 609,
  222, 710,
  222, 728,
  222, 763,
  222, 765,
  222, 850,
  223, 236,
  223, 240,
  223, 270,
  223, 273,
  223, 762,
  223, 829,
  224, 519,
  225, 245,
  225, 294,
  225, 529,
  225, 547,
  225, 610,
  226, 229,
  226, 231,
  226, 236,
  226, 260,
  226, 274,
  226, 560,
  226, 561,
  226, 652,
  226, 778,
  227, 249,
  227, 288,
  227, 292,
  227, 529,
  227, 552,
  227, 599,
  227, 609,
  227, 661,
  227, 710,
  227, 733,
  228, 230,
  228, 669,
  228, 700,
  228, 807,
  228, 843,
  228, 859,
  228, 870,
  228, 871,
  229, 260,
  229, 560,
  229, 561,
  229, 687,
  230, 260,
  230, 275,
  230, 606,
  230, 658,
  230, 669,
  230, 687,
  230, 706,
  230, 791,
  230, 807,
  230, 843,
  230, 859,
  230, 866,
  230, 871,
  231, 235,
  231, 252,
  231, 274,
  231, 560,
  231, 561,
  231, 608,
  231, 652,
  231, 832,
  231, 848,
  231, 879,
  232, 272,
  232, 283,
  232, 293,
  232, 516,
  232, 530,
  232, 601,
  232, 621,
  233, 281,
  233, 361,
  233, 386,
  233, 537,
  233, 553,
  233, 554,
  233, 738,
  234, 243,
  234, 244,
  234, 255,
  234, 267,
  235, 560,
  235, 561,
  235, 658,
  235, 669,
  235, 673,
  235, 687,
  235, 832,
  235, 848,
  235, 876,
  235, 879,
  236, 270,
  236, 274,
  236, 577,
  236, 643,
  236, 652,
  236, 778,
  236, 829,
  237, 248,
  237, 265,
  237, 266,
  238, 239,
  238, 261,
  238, 807,
  239, 261,
  239, 279,
  239, 285,
  239, 670,
  239, 791,
  239, 807,
  240, 256,
  240, 270,
  240, 273,
  240, 286,
  240, 643,
  240, 725,
  240, 762,
  240, 775,
  240, 779,
  240, 829,
  240, 851,
  241, 289,
  241, 320,
  241, 337,
  241, 512,
  241, 522,
  241, 523,
  241, 527,
  241, 536,
  241, 632,
  242, 248,
  242, 299,
  242, 513,
  242, 556,
  242, 636,
  243, 244,
  243, 255,
  243, 267,
  243, 269,
  243, 284,
  243, 547,
  243, 610,
  244, 267,
  244, 269,
  244, 549,
  244, 598,
  244, 610,
  244, 663,
  245, 290,
  245, 294,
  245, 319,
  245, 335,
  245, 529,
  245, 642,
  245, 710,
  245, 720,
  246, 249,
  246, 259,
  246, 288,
  246, 301,
  246, 310,
  246, 661,
  247, 262,
  247, 289,
  247, 318,
  247, 336,
  247, 632,
  247, 643,
  247, 652,
  247, 654,
  248, 265,
  248, 266,
  248, 299,
  249, 288,
  249, 292,
  249, 301,
  249, 310,
  249, 599,
  249, 661,
  250, 252,
  250, 268,
  250, 282,
  250, 672,
  250, 673,
  250, 682,
  250, 832,
  250, 879,
  251, 253,
  251, 346,
  251, 355,
  251, 513,
  251, 556,
  252, 262,
  252, 268,
  252, 278,
  252, 562,
  252, 608,
  252, 652,
  252, 682,
  252, 693,
  252, 788,
  252, 832,
  252, 879,
  253, 313,
  253, 340,
  253, 355,
  253, 512,
  253, 513,
  254, 313,
  254, 322,
  254, 379,
  254, 527,
  255, 267,
  255, 269,
  256, 264,
  256, 286,
  256, 307,
  256, 643,
  256, 768,
  256, 775,
  257, 258,
  257, 353,
  257, 512,
  257, 517,
  258, 283,
  258, 353,
  258, 364,
  258, 517,
  258, 535,
  259, 263,
  259, 288,
  259, 291,
  259, 310,
  259, 614,
  259, 791,
  260, 271,
  260, 274,
  260, 275,
  260, 561,
  260, 608,
  260, 687,
  260, 835,
  260, 843,
  260, 874,
  260, 878,
  260, 879,
  261, 285,
  261, 700,
  261, 777,
  261, 791,
  261, 807,
  261, 840,
  261, 859,
  261, 860,
  262, 562,
  262, 652,
  262, 654,
  263, 279,
  263, 291,
  263, 791,
  264, 284,
  264, 302,
  264, 303,
  264, 307,
  264, 632,
  265, 266,
  266, 281,
  266, 299,
  267, 269,
  268, 271,
  268, 277,
  268, 278,
  268, 282,
  268, 608,
  268, 682,
  268, 835,
  268, 861,
  268, 878,
  268, 879,
  269, 284,
  269, 314,
  269, 335,
  269, 547,
  269, 568,
  269, 578,
  269, 598,
  269, 610,
  270, 273,
  270, 274,
  270, 643,
  270, 703,
  270, 725,
  270, 779,
  270, 829,
  271, 274,
  271, 275,
  271, 277,
  271, 835,
  271, 874,
  271, 878,
  272, 283,
  272, 293,
  272, 295,
  272, 315,
  272, 516,
  272, 532,
  273, 725,
  274, 278,
  274, 304,
  274, 561,
  274, 608,
  274, 643,
  274, 652,
  274, 703,
  274, 874,
  275, 277,
  275, 327,
  275, 706,
  275, 777,
  275, 791,
  275, 802,
  275, 835,
  275, 843,
  275, 860,
  276, 331,
  276, 529,
  276, 568,
  276, 578,
  276, 598,
  276, 614,
  276, 651,
  276, 663,
  276, 706,
  277, 297,
  277, 306,
  277, 732,
  277, 777,
  277, 802,
  277, 835,
  277, 840,
  277, 843,
  277, 860,
  278, 304,
  278, 545,
  278, 562,
  278, 608,
  278, 643,
  278, 652,
  278, 682,
  278, 693,
  278, 861,
  278, 874,
  279, 285,
  279, 291,
  279, 327,
  279, 791,
  280, 295,
  280, 300,
  280, 305,
  280, 309,
  280, 324,
  280, 351,
  280, 357,
  280, 372,
  280, 388,
  280, 393,
  280, 518,
  280, 532,
  281, 299,
  281, 386,
  281, 554,
  282, 306,
  282, 672,
  282, 682,
  282, 835,
  282, 861,
  282, 879,
  283, 315,
  283, 358,
  283, 364,
  283, 516,
  283, 532,
  283, 535,
  284, 303,
  284, 314,
  284, 322,
  284, 523,
  284, 527,
  284, 547,
  284, 564,
  284, 620,
  284, 632,
  285, 327,
  285, 777,
  285, 791,
  286, 298,
  286, 643,
  286, 725,
  286, 768,
  286, 779,
  287, 290,
  287, 296,
  287, 312,
  287, 321,
  287, 679,
  287, 710,
  287, 733,
  287, 770,
  287, 837,
  287, 841,
  287, 846,
  287, 850,
  288, 291,
  288, 310,
  288, 331,
  288, 529,
  288, 599,
  288, 614,
  289, 336,
  289, 337,
  289, 352,
  289, 523,
  289, 632,
  289, 643,
  290, 312,
  290, 319,
  290, 679,
  290, 688,
  290, 695,
  290, 710,
  290, 717,
  290, 720,
  290, 721,
  290, 733,
  291, 327,
  291, 331,
  291, 614,
  291, 791,
  292, 301,
  292, 310,
  292, 333,
  292, 338,
  292, 599,
  293, 295,
  293, 305,
  293, 332,
  293, 339,
  293, 516,
  293, 531,
  293, 532,
  293, 566,
  293, 601,
  294, 322,
  294, 335,
  294, 529,
  294, 547,
  294, 610,
  295, 305,
  295, 309,
  295, 315,
  295, 532,
  296, 321,
  296, 333,
  296, 552,
  296, 599,
  296, 666,
  296, 733,
  296, 770,
  296, 837,
  297, 306,
  297, 732,
  297, 777,
  297, 840,
  298, 316,
  298, 317,
  298, 643,
  298, 703,
  298, 768,
  298, 779,
  299, 346,
  299, 386,
  299, 513,
  299, 554,
  299, 556,
  299, 636,
  300, 309,
  300, 324,
  300, 328,
  301, 310,
  301, 338,
  302, 303,
  302, 307,
  302, 329,
  302, 523,
  302, 632,
  302, 643,
  303, 314,
  303, 329,
  303, 523,
  303, 564,
  303, 632,
  304, 306,
  304, 308,
  304, 311,
  304, 316,
  304, 325,
  304, 540,
  304, 545,
  304, 643,
  304, 693,
  304, 703,
  304, 704,
  304, 715,
  304, 764,
  304, 787,
  304, 797,
  304, 861,
  305, 339,
  305, 351,
  305, 532,
  306, 308,
  306, 311,
  306, 325,
  306, 682,
  306, 732,
  306, 764,
  306, 802,
  306, 861,
  307, 317,
  307, 329,
  307, 632,
  307, 643,
  307, 768,
  307, 775,
  308, 311,
  308, 316,
  308, 323,
  308, 325,
  308, 651,
  308, 704,
  308, 706,
  308, 802,
  308, 853,
  309, 315,
  309, 324,
  309, 328,
  309, 349,
  309, 350,
  309, 518,
  309, 532,
  310, 331,
  310, 338,
  310, 599,
  311, 323,
  311, 325,
  311, 732,
  311, 802,
  311, 853,
  312, 319,
  312, 321,
  312, 326,
  312, 330,
  312, 679,
  312, 688,
  312, 695,
  312, 720,
  312, 721,
  312, 733,
  312, 776,
  313, 340,
  313, 379,
  313, 417,
  313, 512,
  313, 527,
  313, 536,
  313, 539,
  314, 329,
  314, 335,
  314, 547,
  314, 564,
  314, 568,
  314, 578,
  314, 620,
  314, 627,
  314, 668,
  315, 350,
  315, 358,
  315, 532,
  316, 317,
  316, 540,
  316, 643,
  316, 651,
  316, 703,
  316, 704,
  317, 329,
  317, 365,
  317, 381,
  317, 540,
  317, 578,
  317, 604,
  317, 627,
  317, 643,
  317, 651,
  317, 668,
  317, 768,
  318, 336,
  318, 545,
  318, 562,
  318, 611,
  318, 643,
  318, 654,
  318, 855,
  319, 326,
  319, 642,
  319, 688,
  319, 720,
  320, 337,
  320, 360,
  320, 369,
  320, 512,
  320, 536,
  321, 326,
  321, 330,
  321, 333,
  321, 341,
  321, 575,
  321, 599,
  321, 628,
  321, 679,
  321, 695,
  321, 720,
  321, 733,
  321, 770,
  322, 335,
  322, 362,
  322, 379,
  322, 395,
  322, 527,
  322, 547,
  322, 564,
  322, 620,
  323, 327,
  323, 651,
  323, 704,
  323, 706,
  323, 732,
  323, 802,
  323, 853,
  324, 328,
  324, 348,
  324, 349,
  324, 372,
  324, 518,
  325, 693,
  325, 704,
  325, 715,
  325, 764,
  325, 769,
  325, 797,
  325, 853,
  326, 330,
  326, 341,
  326, 583,
  326, 642,
  326, 688,
  326, 714,
  326, 720,
  327, 331,
  327, 524,
  327, 614,
  327, 651,
  327, 704,
  327, 706,
  327, 732,
  327, 777,
  327, 791,
  327, 802,
  328, 348,
  328, 349,
  329, 365,
  329, 378,
  329, 381,
  329, 383,
  329, 523,
  329, 564,
  329, 578,
  329, 643,
  329, 668,
  330, 583,
  330, 683,
  330, 688,
  330, 721,
  330, 750,
  330, 776,
  331, 338,
  331, 344,
  331, 365,
  331, 524,
  331, 529,
  331, 578,
  331, 599,
  331, 614,
  331, 651,
  331, 684,
  331, 706,
  332, 339,
  332, 361,
  332, 531,
  332, 553,
  332, 565,
  332, 566,
  332, 572,
  333, 338,
  333, 341,
  333, 599,
  334, 342,
  334, 575,
  334, 628,
  334, 653,
  334, 679,
  334, 735,
  334, 803,
  334, 818,
  335, 362,
  335, 529,
  335, 538,
  335, 547,
  335, 578,
  335, 598,
  335, 607,
  335, 610,
  335, 620,
  335, 642,
  335, 714,
  336, 352,
  336, 542,
  336, 643,
  336, 855,
  337, 352,
  337, 369,
  337, 371,
  337, 523,
  337, 536,
  338, 341,
  338, 344,
  338, 599,
  339, 351,
  339, 354,
  339, 531,
  339, 532,
  339, 546,
  339, 565,
  340, 355,
  340, 403,
  340, 406,
  340, 417,
  340, 512,
  340, 513,
  340, 536,
  340, 539,
  341, 344,
  341, 599,
  341, 714,
  341, 720,
  342, 345,
  342, 575,
  342, 628,
  342, 640,
  342, 653,
  342, 735,
  342, 818,
  343, 345,
  343, 595,
  343, 698,
  343, 761,
  343, 790,
  343, 796,
  343, 798,
  343, 812,
  344, 529,
  344, 538,
  344, 578,
  344, 599,
  344, 674,
  344, 684,
  344, 714,
  344, 720,
  344, 745,
  344, 759,
  345, 347,
  345, 640,
  345, 653,
  345, 731,
  345, 735,
  345, 754,
  345, 790,
  345, 796,
  345, 798,
  345, 818,
  346, 355,
  346, 386,
  346, 391,
  346, 513,
  346, 556,
  347, 698,
  347, 705,
  347, 731,
  347, 735,
  347, 754,
  347, 790,
  347, 796,
  348, 349,
  348, 359,
  348, 363,
  348, 372,
  348, 377,
  348, 518,
  349, 350,
  349, 359,
  349, 376,
  349, 518,
  350, 358,
  350, 376,
  350, 390,
  350, 397,
  350, 518,
  350, 532,
  351, 354,
  351, 357,
  351, 370,
  351, 532,
  352, 371,
  352, 378,
  352, 523,
  352, 542,
  352, 643,
  353, 360,
  353, 364,
  353, 404,
  353, 512,
  353, 517,
  353, 535,
  354, 361,
  354, 370,
  354, 380,
  354, 521,
  354, 532,
  354, 546,
  354, 565,
  355, 391,
  355, 406,
  355, 413,
  355, 513,
  355, 536,
  356, 373,
  356, 640,
  356, 644,
  356, 653,
  356, 665,
  356, 730,
  356, 754,
  357, 370,
  357, 393,
  357, 532,
  358, 364,
  358, 390,
  358, 404,
  358, 532,
  358, 535,
  359, 363,
  359, 376,
  359, 377,
  359, 518,
  360, 369,
  360, 402,
  360, 404,
  360, 512,
  360, 535,
  360, 536,
  361, 386,
  361, 521,
  361, 537,
  361, 546,
  361, 553,
  361, 565,
  362, 375,
  362, 395,
  362, 409,
  362, 564,
  362, 607,
  362, 620,
  363, 372,
  363, 377,
  364, 404,
  364, 535,
  365, 378,
  365, 381,
  365, 524,
  365, 540,
  365, 542,
  365, 604,
  365, 605,
  365, 643,
  365, 651,
  365, 684,
  366, 375,
  366, 381,
  366, 383,
  366, 564,
  366, 620,
  366, 746,
  367, 368,
  367, 664,
  367, 686,
  367, 760,
  367, 761,
  367, 796,
  367, 799,
  367, 815,
  367, 828,
  367, 863,
  368, 664,
  368, 686,
  368, 749,
  368, 815,
  368, 828,
  369, 371,
  369, 392,
  369, 402,
  369, 405,
  369, 416,
  369, 523,
  369, 536,
  370, 380,
  370, 387,
  370, 393,
  370, 532,
  371, 378,
  371, 383,
  371, 405,
  371, 523,
  372, 377,
  372, 385,
  372, 388,
  372, 518,
  373, 581,
  373, 640,
  373, 644,
  373, 691,
  373, 716,
  373, 730,
  373, 731,
  373, 754,
  373, 813,
  374, 382,
  374, 691,
  374, 755,
  374, 784,
  374, 799,
  374, 809,
  374, 865,
  374, 867,
  374, 875,
  375, 383,
  375, 401,
  375, 409,
  375, 528,
  375, 558,
  375, 564,
  375, 607,
  375, 620,
  375, 746,
  376, 377,
  376, 389,
  376, 390,
  376, 397,
  376, 518,
  377, 385,
  377, 389,
  377, 518,
  378, 381,
  378, 383,
  378, 523,
  378, 542,
  378, 643,
  379, 395,
  379, 410,
  379, 417,
  379, 527,
  379, 539,
  379, 564,
  380, 387,
  380, 411,
  380, 520,
  380, 521,
  380, 532,
  380, 546,
  380, 821,
  381, 383,
  381, 564,
  381, 578,
  381, 604,
  381, 746,
  382, 755,
  382, 784,
  382, 824,
  382, 831,
  382, 836,
  382, 867,
  382, 875,
  383, 405,
  383, 419,
  383, 523,
  383, 528,
  383, 539,
  383, 564,
  384, 400,
  384, 665,
  384, 689,
  384, 729,
  384, 739,
  384, 789,
  384, 809,
  384, 813,
  384, 867,
  385, 388,
  385, 389,
  385, 396,
  385, 518,
  386, 391,
  386, 411,
  386, 413,
  386, 513,
  386, 520,
  386, 521,
  386, 537,
  386, 554,
  387, 393,
  387, 394,
  387, 532,
  387, 821,
  388, 393,
  388, 396,
  388, 518,
  389, 396,
  389, 397,
  389, 518,
  390, 397,
  390, 404,
  390, 407,
  390, 422,
  390, 425,
  390, 532,
  390, 535,
  391, 413,
  391, 513,
  392, 402,
  392, 408,
  392, 412,
  392, 416,
  392, 523,
  392, 536,
  393, 394,
  393, 396,
  393, 397,
  393, 518,
  393, 532,
  394, 397,
  394, 407,
  394, 424,
  394, 532,
  394, 821,
  395, 409,
  395, 410,
  395, 539,
  395, 564,
  396, 397,
  396, 518,
  397, 407,
  397, 518,
  397, 532,
  398, 399,
  398, 400,
  398, 785,
  398, 806,
  398, 823,
  398, 824,
  399, 400,
  399, 739,
  399, 806,
  400, 647,
  400, 689,
  400, 729,
  400, 739,
  400, 785,
  400, 789,
  400, 806,
  401, 409,
  401, 419,
  401, 426,
  401, 528,
  401, 539,
  401, 564,
  402, 404,
  402, 408,
  402, 423,
  402, 425,
  402, 535,
  402, 536,
  403, 406,
  403, 414,
  403, 417,
  403, 420,
  403, 421,
  403, 536,
  403, 539,
  404, 425,
  404, 535,
  405, 416,
  405, 419,
  405, 523,
  405, 539,
  406, 413,
  406, 414,
  406, 536,
  407, 422,
  407, 424,
  407, 532,
  408, 412,
  408, 415,
  408, 418,
  408, 423,
  408, 536,
  409, 410,
  409, 426,
  409, 430,
  409, 539,
  409, 564,
  410, 417,
  410, 430,
  410, 439,
  410, 539,
  411, 413,
  411, 424,
  411, 428,
  411, 520,
  411, 537,
  411, 546,
  411, 821,
  412, 415,
  412, 416,
  412, 427,
  412, 523,
  412, 536,
  412, 539,
  413, 414,
  413, 428,
  413, 513,
  413, 536,
  413, 537,
  414, 415,
  414, 418,
  414, 420,
  414, 428,
  414, 431,
  414, 536,
  415, 418,
  415, 420,
  415, 427,
  415, 436,
  415, 536,
  415, 539,
  416, 419,
  416, 427,
  416, 432,
  416, 435,
  416, 523,
  416, 539,
  417, 421,
  417, 433,
  417, 439,
  417, 539,
  418, 423,
  418, 431,
  418, 536,
  419, 426,
  419, 429,
  419, 432,
  419, 528,
  419, 539,
  420, 421,
  420, 434,
  420, 436,
  420, 536,
  420, 539,
  421, 433,
  421, 434,
  421, 440,
  421, 525,
  421, 539,
  422, 424,
  422, 425,
  422, 431,
  422, 532,
  422, 535,
  422, 546,
  423, 425,
  423, 431,
  423, 513,
  423, 535,
  423, 536,
  424, 428,
  424, 431,
  424, 532,
  424, 546,
  424, 821,
  425, 431,
  425, 513,
  425, 535,
  425, 546,
  426, 429,
  426, 430,
  426, 438,
  426, 443,
  426, 525,
  426, 539,
  427, 435,
  427, 436,
  427, 437,
  427, 539,
  428, 431,
  428, 513,
  428, 536,
  428, 537,
  428, 546,
  429, 432,
  429, 438,
  429, 525,
  429, 539,
  430, 439,
  430, 443,
  430, 525,
  430, 539,
  431, 513,
  431, 536,
  431, 546,
  432, 435,
  432, 438,
  432, 441,
  432, 525,
  432, 539,
  432, 571,
  433, 439,
  433, 440,
  433, 525,
  433, 539,
  434, 436,
  434, 440,
  434, 444,
  434, 447,
  434, 525,
  434, 539,
  435, 437,
  435, 445,
  435, 525,
  435, 539,
  435, 571,
  436, 437,
  436, 447,
  436, 525,
  436, 539,
  437, 445,
  437, 447,
  437, 451,
  437, 525,
  437, 539,
  438, 441,
  438, 442,
  438, 443,
  438, 448,
  438, 525,
  438, 617,
  439, 440,
  439, 443,
  439, 455,
  439, 525,
  439, 539,
  440, 444,
  440, 455,
  440, 469,
  440, 525,
  441, 442,
  441, 445,
  441, 449,
  441, 525,
  441, 571,
  441, 617,
  442, 448,
  442, 449,
  442, 450,
  442, 617,
  442, 622,
  442, 743,
  443, 448,
  443, 455,
  443, 471,
  443, 478,
  443, 525,
  443, 617,
  444, 447,
  444, 464,
  444, 469,
  444, 525,
  445, 449,
  445, 451,
  445, 525,
  445, 571,
  445, 617,
  446, 449,
  446, 450,
  446, 452,
  446, 453,
  446, 456,
  446, 622,
  446, 743,
  447, 451,
  447, 460,
  447, 464,
  447, 525,
  448, 450,
  448, 461,
  448, 471,
  448, 617,
  449, 451,
  449, 453,
  449, 454,
  449, 458,
  449, 617,
  449, 622,
  449, 743,
  450, 452,
  450, 461,
  450, 617,
  450, 619,
  450, 622,
  450, 662,
  450, 743,
  451, 458,
  451, 460,
  451, 525,
  451, 617,
  452, 453,
  452, 456,
  452, 457,
  452, 462,
  452, 463,
  452, 657,
  452, 662,
  452, 743,
  453, 454,
  453, 456,
  453, 459,
  453, 462,
  453, 466,
  453, 657,
  453, 743,
  454, 458,
  454, 462,
  454, 474,
  454, 743,
  454, 786,
  455, 469,
  455, 478,
  455, 525,
  455, 617,
  456, 459,
  456, 463,
  456, 465,
  456, 466,
  456, 468,
  456, 657,
  457, 462,
  457, 657,
  457, 662,
  457, 694,
  457, 741,
  457, 743,
  457, 781,
  458, 460,
  458, 467,
  458, 475,
  458, 617,
  458, 743,
  458, 786,
  459, 465,
  459, 466,
  460, 464,
  460, 475,
  460, 525,
  460, 617,
  461, 471,
  461, 473,
  461, 479,
  461, 484,
  461, 617,
  461, 619,
  461, 743,
  461, 795,
  462, 466,
  462, 470,
  462, 472,
  462, 474,
  462, 657,
  462, 694,
  462, 741,
  462, 743,
  462, 781,
  462, 795,
  462, 847,
  463, 468,
  463, 657,
  464, 469,
  464, 475,
  464, 478,
  464, 485,
  464, 525,
  464, 617,
  465, 466,
  465, 468,
  466, 468,
  466, 657,
  466, 694,
  467, 474,
  467, 475,
  467, 477,
  467, 484,
  467, 486,
  467, 492,
  467, 493,
  467, 594,
  467, 617,
  467, 743,
  467, 786,
  468, 657,
  468, 694,
  469, 478,
  469, 485,
  469, 525,
  469, 617,
  470, 472,
  470, 474,
  470, 476,
  470, 591,
  470, 637,
  471, 478,
  471, 484,
  471, 493,
  471, 617,
  472, 473,
  472, 474,
  472, 490,
  472, 637,
  472, 781,
  472, 795,
  472, 847,
  472, 873,
  473, 474,
  473, 479,
  473, 490,
  473, 619,
  473, 795,
  473, 873,
  474, 476,
  474, 477,
  474, 479,
  474, 480,
  474, 482,
  474, 484,
  474, 489,
  474, 490,
  474, 637,
  474, 726,
  474, 743,
  474, 786,
  474, 795,
  474, 800,
  474, 847,
  475, 478,
  475, 485,
  475, 486,
  475, 493,
  475, 494,
  475, 617,
  476, 481,
  476, 482,
  476, 489,
  476, 490,
  476, 591,
  476, 637,
  476, 708,
  476, 800,
  477, 480,
  477, 484,
  477, 594,
  477, 722,
  477, 772,
  477, 782,
  478, 485,
  478, 493,
  478, 617,
  479, 480,
  479, 484,
  479, 490,
  479, 726,
  479, 743,
  479, 795,
  480, 482,
  480, 484,
  480, 722,
  480, 726,
  480, 782,
  481, 483,
  481, 489,
  481, 490,
  481, 591,
  481, 637,
  482, 484,
  482, 487,
  482, 490,
  482, 585,
  482, 708,
  482, 722,
  482, 726,
  482, 782,
  482, 800,
  483, 489,
  483, 490,
  483, 495,
  483, 591,
  483, 637,
  484, 492,
  484, 493,
  484, 582,
  484, 585,
  484, 594,
  484, 617,
  484, 635,
  484, 709,
  484, 743,
  484, 782,
  485, 493,
  485, 494,
  485, 502,
  486, 491,
  486, 492,
  486, 493,
  486, 494,
  486, 496,
  486, 594,
  486, 794,
  487, 488,
  487, 585,
  487, 635,
  487, 722,
  487, 747,
  488, 497,
  488, 499,
  488, 501,
  488, 585,
  488, 635,
  488, 681,
  488, 711,
  488, 722,
  488, 747,
  488, 772,
  489, 490,
  489, 495,
  489, 708,
  489, 800,
  490, 495,
  490, 637,
  490, 708,
  490, 726,
  491, 492,
  491, 496,
  491, 590,
  491, 594,
  491, 613,
  491, 681,
  491, 709,
  491, 711,
  491, 782,
  491, 794,
  491, 864,
  492, 493,
  492, 590,
  492, 594,
  492, 613,
  492, 709,
  492, 782,
  492, 794,
  493, 494,
  493, 502,
  493, 617,
  493, 794,
  494, 496,
  494, 502,
  494, 505,
  494, 508,
  494, 794,
  495, 708,
  495, 726,
  496, 498,
  496, 500,
  496, 504,
  496, 505,
  496, 508,
  496, 613,
  496, 794,
  496, 864,
  497, 499,
  497, 501,
  497, 506,
  498, 500,
  498, 504,
  498, 864,
  499, 501,
  499, 503,
  499, 506,
  499, 635,
  499, 747,
  500, 504,
  500, 505,
  500, 508,
  501, 503,
  501, 506,
  501, 507,
  501, 590,
  501, 635,
  501, 681,
  502, 508,
  502, 794,
  503, 506,
  503, 507,
  503, 582,
  503, 590,
  503, 635,
  504, 508,
  504, 613,
  504, 794,
  504, 864,
  505, 508,
  506, 507,
  507, 590,
  508, 794,
  509, 511,
  509, 514,
  509, 550,
  509, 603,
  509, 774,
  509, 804,
  510, 512,
  510, 513,
  510, 516,
  510, 517,
  510, 531,
  510, 535,
  510, 546,
  510, 553,
  510, 554,
  510, 559,
  510, 563,
  510, 586,
  511, 512,
  511, 514,
  511, 517,
  511, 550,
  511, 586,
  511, 603,
  511, 645,
  511, 774,
  512, 513,
  512, 517,
  512, 522,
  512, 527,
  512, 535,
  512, 536,
  512, 586,
  513, 535,
  513, 536,
  513, 537,
  513, 546,
  513, 554,
  513, 556,
  513, 586,
  513, 636,
  513, 738,
  514, 550,
  514, 603,
  514, 645,
  514, 804,
  515, 541,
  515, 544,
  515, 574,
  515, 624,
  515, 649,
  515, 659,
  516, 517,
  516, 530,
  516, 531,
  516, 532,
  516, 535,
  516, 546,
  516, 563,
  516, 601,
  517, 530,
  517, 535,
  517, 563,
  517, 586,
  517, 603,
  517, 623,
  518, 532,
  519, 530,
  519, 543,
  519, 548,
  520, 521,
  520, 537,
  520, 546,
  521, 537,
  521, 546,
  522, 526,
  522, 527,
  522, 632,
  523, 527,
  523, 536,
  523, 539,
  523, 564,
  523, 632,
  523, 643,
  524, 540,
  524, 651,
  524, 704,
  525, 539,
  525, 571,
  525, 617,
  526, 527,
  526, 569,
  526, 632,
  527, 536,
  527, 539,
  527, 547,
  527, 564,
  527, 632,
  528, 539,
  528, 564,
  529, 538,
  529, 578,
  529, 598,
  529, 599,
  529, 610,
  529, 614,
  529, 642,
  529, 663,
  529, 710,
  529, 714,
  529, 720,
  529, 733,
  530, 555,
  530, 563,
  530, 601,
  530, 603,
  530, 621,
  530, 623,
  530, 724,
  531, 532,
  531, 546,
  531, 553,
  531, 559,
  531, 563,
  531, 565,
  531, 566,
  531, 572,
  532, 535,
  532, 546,
  532, 821,
  534, 574,
  535, 536,
  535, 546,
  536, 539,
  537, 546,
  537, 553,
  537, 554,
  538, 578,
  538, 607,
  538, 674,
  538, 714,
  539, 564,
  540, 605,
  540, 643,
  540, 651,
  540, 704,
  540, 787,
  540, 797,
  541, 544,
  541, 574,
  541, 649,
  541, 659,
  542, 605,
  542, 643,
  542, 787,
  542, 855,
  543, 548,
  544, 574,
  544, 580,
  544, 600,
  544, 624,
  544, 659,
  545, 562,
  545, 611,
  545, 643,
  545, 693,
  545, 715,
  546, 553,
  546, 554,
  546, 565,
  546, 821,
  547, 610,
  547, 620,
  549, 557,
  549, 610,
  549, 641,
  549, 663,
  550, 645,
  550, 774,
  551, 624,
  551, 634,
  552, 599,
  552, 609,
  552, 666,
  552, 710,
  552, 733,
  553, 554,
  553, 559,
  553, 565,
  553, 572,
  554, 559,
  554, 586,
  554, 636,
  554, 738,
  555, 563,
  555, 592,
  555, 603,
  555, 667,
