<tetrahedron vertices 933>
  195, 270,
  195, 871,
  196, 198,
  196, 200,
  196, 202,
  196, 270,
  196, 871,
  197, 201,
  197, 207,
  197, 213,
  197, 871,
  198, 202,
  198, 208,
  198, 214,
  198, 871,
  199, 201,
  199, 215,
  199, 270,
  200, 202,
  200, 216,
  200, 270,
  201, 213,
  201, 215,
  201, 217,
  201, 270,
  201, 871,
  202, 214,
  202, 216,
  202, 218,
  202, 270,
  202, 871,
  203, 204,
  203, 205,
  203, 206,
  203, 892,
  204, 205,
  204, 206,
  204, 207,
  204, 208,
  204, 871,
  204, 892,
  205, 207,
  205, 211,
  205, 892,
  206, 208,
  206, 212,
  206, 892,
  207, 211,
  207, 213,
  207, 871,
  207, 892,
  208, 212,
  208, 214,
  208, 871,
  208, 892,
  209, 260,
  209, 511,
  209, 744,
  209, 901,
  210, 212,
  210, 220,
  210, 257,
  210, 261,
  210, 543,
  210, 601,
  210, 892,
  211, 213,
  211, 219,
  211, 221,
  211, 744,
  211, 871,
  211, 892,
  211, 901,
  212, 214,
  212, 220,
  212, 222,
  212, 892,
  213, 217,
  213, 221,
  213, 871,
  214, 218,
  214, 222,
  214, 871,
  214, 892,
  215, 217,
  215, 268,
  215, 270,
  216, 218,
  216, 269,
  216, 270,
  217, 221,
  217, 266,
  217, 268,
  217, 270,
  217, 871,
  218, 222,
  218, 267,
  218, 269,
  218, 270,
  218, 871,
  219, 221,
  219, 260,
  219, 262,
  219, 264,
  219, 744,
  219, 892,
  219, 901,
  220, 222,
  220, 261,
  220, 263,
  220, 265,
  220, 892,
  221, 264,
  221, 266,
  221, 871,
  221, 892,
  222, 265,
  222, 267,
  222, 871,
  222, 892,
  223, 224,
  223, 225,
  223, 303,
  223, 328,
  223, 341,
  223, 342,
  223, 535,
  223, 536,
  223, 577,
  223, 622,
  223, 625,
  223, 654,
  224, 226,
  224, 310,
  224, 328,
  224, 535,
  224, 536,
  224, 544,
  224, 625,
  224, 654,
  225, 227,
  225, 303,
  225, 536,
  225, 560,
  225, 567,
  225, 653,
  226, 228,
  226, 310,
  226, 544,
  226, 625,
  227, 229,
  227, 303,
  227, 311,
  227, 560,
  227, 653,
  228, 230,
  228, 310,
  228, 322,
  228, 324,
  228, 544,
  228, 550,
  228, 625,
  228, 692,
  229, 231,
  229, 311,
  229, 323,
  229, 325,
  229, 560,
  229, 653,
  230, 232,
  230, 324,
  230, 329,
  230, 544,
  230, 550,
  230, 670,
  230, 692,
  231, 233,
  231, 325,
  231, 560,
  231, 616,
  231, 653,
  231, 655,
  232, 234,
  232, 329,
  232, 544,
  232, 550,
  232, 670,
  233, 235,
  233, 560,
  233, 616,
  233, 655,
  234, 236,
  234, 329,
  234, 333,
  234, 337,
  234, 522,
  234, 544,
  234, 550,
  234, 602,
  234, 670,
  235, 237,
  235, 330,
  235, 334,
  235, 338,
  235, 560,
  235, 616,
  235, 617,
  235, 655,
  235, 730,
  236, 238,
  236, 337,
  236, 522,
  236, 544,
  236, 602,
  237, 239,
  237, 338,
  237, 541,
  237, 560,
  237, 617,
  237, 730,
  238, 240,
  238, 337,
  238, 339,
  238, 343,
  238, 522,
  238, 544,
  238, 602,
  239, 241,
  239, 338,
  239, 340,
  239, 344,
  239, 541,
  239, 730,
  240, 242,
  240, 339,
  240, 508,
  240, 522,
  240, 544,
  241, 243,
  241, 336,
  241, 340,
  241, 541,
  242, 244,
  242, 331,
  242, 335,
  242, 339,
  242, 508,
  242, 522,
  242, 580,
  243, 245,
  243, 336,
  243, 532,
  243, 541,
  244, 246,
  244, 331,
  244, 580,
  244, 627,
  245, 250,
  245, 251,
  245, 332,
  245, 336,
  245, 532,
  245, 541,
  245, 549,
  245, 573,
  245, 687,
  245, 724,
  245, 754,
  245, 783,
  246, 247,
  246, 252,
  246, 331,
  246, 580,
  246, 627,
  246, 686,
  246, 782,
  246, 912,
  247, 248,
  247, 252,
  247, 253,
  247, 580,
  247, 686,
  247, 739,
  247, 782,
  247, 829,
  247, 912,
  248, 256,
  248, 580,
  248, 660,
  248, 725,
  248, 739,
  248, 806,
  248, 832,
  248, 867,
  248, 912,
  249, 250,
  249, 257,
  249, 549,
  249, 770,
  249, 783,
  249, 847,
  250, 251,
  250, 254,
  250, 255,
  250, 549,
  250, 573,
  250, 724,
  250, 783,
  250, 818,
  250, 847,
  250, 865,
  251, 255,
  251, 573,
  251, 685,
  251, 687,
  251, 695,
  251, 724,
  251, 818,
  251, 826,
  251, 847,
  251, 865,
  252, 253,
  252, 258,
  252, 627,
  252, 632,
  252, 782,
  252, 792,
  252, 839,
  252, 912,
  253, 258,
  253, 782,
  253, 792,
  253, 829,
  253, 867,
  253, 912,
  254, 255,
  254, 259,
  254, 800,
  254, 818,
  254, 847,
  254, 857,
  254, 862,
  254, 865,
  255, 259,
  255, 800,
  255, 818,
  255, 826,
  255, 865,
  256, 260,
  256, 307,
  256, 725,
  256, 806,
  256, 832,
  256, 852,
  256, 867,
  257, 261,
  257, 284,
  257, 299,
  257, 308,
  257, 543,
  257, 549,
  257, 770,
  257, 783,
  258, 792,
  258, 839,
  258, 867,
  258, 912,
  259, 800,
  259, 862,
  259, 865,
  260, 262,
  260, 273,
  260, 283,
  260, 307,
  260, 725,
  260, 744,
  260, 852,
  260, 901,
  261, 263,
  261, 274,
  261, 284,
  261, 543,
  261, 892,
  262, 264,
  262, 273,
  262, 744,
  262, 892,
  263, 265,
  263, 274,
  263, 892,
  264, 266,
  264, 271,
  264, 273,
  264, 871,
  264, 892,
  265, 267,
  265, 272,
  265, 274,
  265, 871,
  265, 892,
  266, 268,
  266, 270,
  266, 271,
  266, 275,
  266, 871,
  266, 877,
  267, 269,
  267, 270,
  267, 272,
  267, 276,
  267, 871,
  268, 270,
  268, 275,
  268, 277,
  268, 877,
  269, 270,
  269, 276,
  269, 278,
  270, 276,
  270, 277,
  270, 278,
  270, 292,
  270, 293,
  270, 294,
  270, 296,
  270, 297,
  270, 298,
  270, 302,
  270, 304,
  270, 871,
  270, 877,
  271, 273,
  271, 275,
  271, 279,
  271, 281,
  271, 871,
  271, 877,
  272, 274,
  272, 276,
  272, 280,
  272, 282,
  272, 871,
  272, 892,
  273, 281,
  273, 283,
  273, 744,
  273, 871,
  273, 892,
  274, 282,
  274, 284,
  274, 892,
  275, 277,
  275, 279,
  275, 291,
  275, 877,
  276, 278,
  276, 280,
  276, 292,
  276, 871,
  277, 291,
  277, 293,
  277, 877,
  278, 292,
  278, 294,
  279, 281,
  279, 285,
  279, 291,
  279, 295,
  279, 871,
  279, 877,
  280, 282,
  280, 286,
  280, 292,
  280, 296,
  280, 871,
  280, 892,
  281, 283,
  281, 285,
  281, 287,
  281, 300,
  281, 305,
  281, 599,
  281, 744,
  281, 871,
  281, 892,
  282, 284,
  282, 286,
  282, 288,
  282, 301,
  282, 306,
  282, 543,
  282, 599,
  282, 892,
  283, 300,
  283, 307,
  283, 744,
  284, 299,
  284, 301,
  284, 543,
  284, 892,
  285, 287,
  285, 289,
  285, 295,
  285, 302,
  285, 871,
  285, 877,
  285, 892,
  286, 288,
  286, 289,
  286, 296,
  286, 302,
  286, 871,
  286, 892,
  287, 289,
  287, 290,
  287, 305,
  287, 309,
  287, 599,
  287, 892,
  288, 289,
  288, 290,
  288, 306,
  288, 309,
  288, 599,
  288, 892,
  289, 290,
  289, 302,
  289, 871,
  289, 877,
  289, 892,
  290, 309,
  290, 599,
  290, 892,
  291, 293,
  291, 295,
  291, 297,
  291, 877,
  292, 294,
  292, 296,
  292, 298,
  292, 871,
  293, 297,
  293, 877,
  294, 298,
  295, 297,
  295, 302,
  295, 304,
  295, 877,
  296, 298,
  296, 302,
  296, 304,
  296, 871,
  297, 304,
  297, 877,
  298, 304,
  299, 301,
  299, 308,
  299, 346,
  299, 543,
  299, 549,
  299, 585,
  299, 754,
  300, 305,
  300, 307,
  300, 345,
  300, 365,
  300, 547,
  300, 744,
  300, 855,
  301, 306,
  301, 346,
  301, 543,
  301, 585,
  301, 599,
  301, 612,
  302, 304,
  302, 871,
  302, 877,
  303, 311,
  303, 536,
  303, 560,
  303, 577,
  303, 780,
  304, 877,
  305, 309,
  305, 365,
  305, 547,
  305, 599,
  305, 744,
  306, 309,
  306, 583,
  306, 599,
  306, 612,
  307, 312,
  307, 345,
  307, 349,
  307, 533,
  307, 546,
  307, 547,
  307, 660,
  307, 725,
  307, 744,
  307, 806,
  308, 313,
  308, 346,
  308, 549,
  308, 585,
  308, 754,
  308, 783,
  308, 807,
  309, 365,
  309, 583,
  309, 599,
  310, 322,
  310, 328,
  310, 347,
  310, 625,
  311, 323,
  311, 348,
  311, 360,
  311, 560,
  311, 577,
  311, 780,
  312, 316,
  312, 349,
  312, 546,
  312, 660,
  312, 798,
  312, 806,
  313, 317,
  313, 724,
  313, 754,
  313, 783,
  313, 807,
  314, 316,
  314, 318,
  314, 765,
  314, 789,
  314, 843,
  314, 859,
  315, 317,
  315, 319,
  315, 321,
  315, 631,
  315, 724,
  315, 799,
  315, 828,
  315, 851,
  315, 870,
  316, 318,
  316, 320,
  316, 326,
  316, 546,
  316, 660,
  316, 686,
  316, 718,
  316, 739,
  316, 765,
  316, 789,
  316, 793,
  316, 798,
  316, 806,
  316, 859,
  317, 321,
  317, 327,
  317, 719,
  317, 724,
  317, 754,
  317, 767,
  317, 807,
  317, 810,
  317, 828,
  317, 851,
  317, 870,
  318, 320,
  318, 765,
  318, 789,
  318, 793,
  318, 843,
  319, 321,
  319, 799,
  319, 828,
  319, 870,
  320, 326,
  320, 686,
  320, 739,
  320, 765,
  320, 782,
  320, 793,
  321, 327,
  321, 810,
  321, 828,
  321, 870,
  322, 324,
  322, 347,
  322, 625,
  322, 743,
  323, 325,
  323, 360,
  323, 560,
  323, 699,
  323, 780,
  324, 329,
  324, 361,
  324, 367,
  324, 550,
  324, 625,
  324, 743,
  325, 330,
  325, 560,
  325, 655,
  325, 659,
  325, 699,
  325, 730,
  325, 780,
  326, 331,
  326, 546,
  326, 660,
  326, 686,
  326, 718,
  326, 765,
  327, 332,
  327, 687,
  327, 719,
  327, 724,
  327, 754,
  327, 810,
  327, 828,
  328, 341,
  328, 347,
  328, 370,
  328, 625,
  329, 333,
  329, 367,
  329, 550,
  329, 625,
  330, 334,
  330, 655,
  330, 659,
  330, 730,
  330, 780,
  331, 335,
  331, 363,
  331, 372,
  331, 386,
  331, 522,
  331, 533,
  331, 546,
  331, 580,
  331, 660,
  331, 686,
  331, 718,
  332, 336,
  332, 373,
  332, 541,
  332, 548,
  332, 687,
  332, 719,
  332, 724,
  332, 754,
  333, 337,
  333, 367,
  333, 376,
  333, 522,
  333, 550,
  333, 625,
  334, 338,
  334, 368,
  334, 377,
  334, 659,
  334, 730,
  334, 780,
  335, 339,
  335, 386,
  335, 522,
  336, 340,
  336, 373,
  336, 387,
  336, 541,
  337, 343,
  337, 376,
  337, 392,
  337, 522,
  338, 344,
  338, 377,
  338, 393,
  338, 730,
  338, 780,
  339, 343,
  339, 386,
  339, 399,
  339, 522,
  340, 344,
  340, 387,
  340, 400,
  340, 541,
  340, 730,
  340, 780,
  341, 342,
  341, 370,
  341, 380,
  341, 622,
  341, 625,
  341, 840,
  342, 371,
  342, 380,
  342, 577,
  342, 622,
  343, 392,
  343, 399,
  343, 403,
  343, 522,
  344, 393,
  344, 400,
  344, 404,
  344, 730,
  344, 780,
  345, 349,
  345, 547,
  345, 788,
  345, 855,
  346, 350,
  346, 366,
  346, 375,
  346, 585,
  346, 612,
  346, 807,
  347, 359,
  347, 361,
  347, 370,
  347, 625,
  347, 641,
  347, 743,
  347, 840,
  348, 360,
  348, 371,
  348, 391,
  348, 577,
  348, 622,
  348, 780,
  349, 353,
  349, 546,
  349, 547,
  349, 709,
  349, 788,
  349, 798,
  349, 831,
  349, 863,
  350, 354,
  350, 375,
  350, 548,
  350, 585,
  350, 746,
  350, 769,
  350, 807,
  350, 844,
  351, 353,
  351, 355,
  351, 357,
  351, 732,
  351, 776,
  351, 830,
  351, 831,
  351, 845,
  351, 850,
  351, 863,
  352, 354,
  352, 356,
  352, 748,
  352, 775,
  352, 841,
  352, 844,
  353, 357,
  353, 363,
  353, 546,
  353, 709,
  353, 830,
  353, 831,
  353, 863,
  354, 356,
  354, 358,
  354, 364,
  354, 548,
  354, 769,
  354, 779,
  354, 841,
  354, 844,
  355, 357,
  355, 732,
  355, 830,
  355, 845,
  356, 358,
  356, 748,
  356, 773,
  356, 779,
  356, 841,
  356, 844,
  357, 363,
  357, 750,
  357, 830,
  357, 845,
  357, 863,
  358, 364,
  358, 748,
  358, 779,
  358, 809,
  358, 844,
  359, 361,
  359, 641,
  359, 743,
  360, 362,
  360, 391,
  360, 622,
  360, 689,
  360, 699,
  360, 780,
  361, 367,
  361, 395,
  361, 539,
  361, 625,
  361, 641,
  361, 743,
  361, 840,
  362, 368,
  362, 622,
  362, 659,
  362, 689,
  362, 699,
  362, 780,
  363, 372,
  363, 546,
  363, 709,
  363, 718,
  363, 720,
  363, 750,
  363, 751,
  363, 830,
  363, 831,
  363, 863,
  364, 373,
  364, 548,
  364, 719,
  364, 721,
  364, 736,
  364, 769,
  364, 779,
  364, 809,
  364, 844,
  365, 369,
  365, 374,
  365, 547,
  365, 583,
  365, 599,
  365, 759,
  365, 788,
  365, 804,
  365, 849,
  365, 855,
  366, 369,
  366, 375,
  366, 583,
  366, 585,
  366, 612,
  366, 746,
  366, 784,
  366, 849,
  367, 376,
  367, 539,
  367, 625,
  367, 840,
  368, 377,
  368, 622,
  368, 626,
  368, 659,
  368, 689,
  368, 780,
  369, 385,
  369, 583,
  369, 784,
  369, 804,
  369, 849,
  370, 380,
  370, 390,
  370, 625,
  370, 641,
  370, 840,
  371, 380,
  371, 391,
  371, 408,
  371, 577,
  371, 622,
  372, 386,
  372, 411,
  372, 424,
  372, 546,
  372, 547,
  372, 677,
  372, 709,
  372, 720,
  373, 387,
  373, 412,
  373, 541,
  373, 545,
  373, 548,
  373, 719,
  373, 721,
  374, 381,
  374, 740,
  374, 759,
  374, 788,
  374, 804,
  375, 382,
  375, 585,
  375, 746,
  375, 769,
  375, 784,
  375, 820,
  376, 392,
  376, 509,
  376, 522,
  376, 528,
  376, 539,
  376, 625,
  376, 840,
  377, 393,
  377, 428,
  377, 622,
  377, 626,
  377, 780,
  378, 381,
  378, 383,
  378, 388,
  378, 785,
  378, 858,
  378, 866,
  379, 382,
  379, 384,
  379, 389,
  379, 777,
  379, 802,
  379, 820,
  379, 825,
  379, 833,
  379, 854,
  380, 390,
  380, 408,
  380, 622,
  380, 840,
  381, 383,
  381, 388,
  381, 397,
  381, 709,
  381, 720,
  381, 740,
  381, 751,
  381, 759,
  381, 768,
  381, 772,
  381, 785,
  381, 788,
  381, 858,
  381, 866,
  382, 389,
  382, 398,
  382, 688,
  382, 711,
  382, 741,
  382, 746,
  382, 784,
  382, 820,
  382, 825,
  382, 833,
  382, 854,
  383, 388,
  383, 755,
  383, 772,
  383, 785,
  383, 866,
  384, 389,
  384, 802,
  384, 825,
  384, 854,
  385, 401,
  385, 693,
  385, 784,
  385, 804,
  385, 849,
  386, 399,
  386, 424,
  386, 429,
  386, 509,
  386, 522,
  386, 546,
  386, 547,
  386, 677,
  387, 400,
  387, 412,
  387, 425,
  387, 541,
  387, 545,
  388, 397,
  388, 751,
  388, 772,
  388, 866,
  389, 398,
  389, 711,
  389, 825,
  389, 854,
  390, 395,
  390, 408,
  390, 641,
  390, 840,
  391, 396,
  391, 408,
  391, 622,
  391, 689,
  392, 403,
  392, 509,
  392, 522,
  392, 528,
  393, 404,
  393, 428,
  393, 622,
  393, 780,
  394, 401,
  394, 402,
  394, 405,
  394, 693,
  394, 726,
  394, 734,
  394, 761,
  394, 763,
  394, 790,
  395, 406,
  395, 408,
  395, 409,
  395, 539,
  395, 540,
  395, 641,
  395, 840,
  396, 407,
  396, 408,
  396, 409,
  396, 622,
  396, 689,
  397, 411,
  397, 720,
  397, 751,
  397, 759,
  397, 772,
  397, 853,
  398, 412,
  398, 688,
  398, 711,
  398, 721,
  398, 746,
  398, 820,
  398, 854,
  399, 403,
  399, 429,
  399, 509,
  399, 522,
  400, 404,
  400, 420,
  400, 425,
  400, 430,
  400, 433,
  400, 541,
  400, 545,
  400, 622,
  400, 780,
  401, 405,
  401, 410,
  401, 693,
  401, 726,
  401, 741,
  401, 763,
  401, 784,
  401, 849,
  402, 405,
  402, 761,
  402, 790,
  403, 429,
  403, 432,
  403, 509,
  403, 522,
  403, 528,
  404, 428,
  404, 433,
  404, 622,
  404, 780,
  405, 410,
  405, 693,
  405, 710,
  405, 726,
  405, 761,
  405, 790,
  405, 853,
  406, 413,
  406, 507,
  406, 539,
  406, 540,
  406, 840,
  407, 409,
  407, 414,
  407, 426,
  407, 622,
  407, 626,
  407, 689,
  408, 409,
  408, 622,
  408, 840,
  409, 426,
  409, 540,
  409, 622,
  409, 840,
  410, 412,
  410, 415,
  410, 688,
  410, 693,
  410, 711,
  410, 726,
  410, 741,
  410, 849,
  410, 853,
  411, 415,
  411, 424,
  411, 566,
  411, 709,
  411, 720,
  411, 759,
  411, 853,
  412, 415,
  412, 425,
  412, 545,
  412, 548,
  412, 688,
  412, 721,
  412, 746,
  412, 849,
  413, 427,
  413, 507,
  413, 528,
  413, 539,
  413, 840,
  414, 418,
  414, 426,
  414, 428,
  414, 521,
  414, 622,
  414, 626,
  415, 424,
  415, 425,
  415, 431,
  415, 545,
  415, 566,
  415, 759,
  415, 849,
  415, 853,
  416, 418,
  416, 426,
  416, 502,
  416, 603,
  416, 691,
  416, 840,
  416, 929,
  417, 419,
  417, 506,
  417, 507,
  417, 603,
  417, 639,
  417, 691,
  417, 840,
  417, 881,
  417, 932,
  418, 420,
  418, 426,
  418, 428,
  418, 433,
  418, 502,
  418, 521,
  418, 579,
  418, 603,
  418, 607,
  418, 622,
  418, 684,
  418, 728,
  418, 861,
  418, 929,
  419, 421,
  419, 427,
  419, 429,
  419, 432,
  419, 506,
  419, 509,
  419, 528,
  419, 603,
  419, 615,
  419, 639,
  419, 640,
  419, 677,
  419, 758,
  419, 824,
  419, 840,
  419, 881,
  420, 422,
  420, 430,
  420, 433,
  420, 502,
  420, 545,
  420, 622,
  420, 628,
  420, 684,
  420, 728,
  421, 429,
  421, 587,
  421, 596,
  421, 674,
  421, 677,
  421, 758,
  421, 824,
  422, 423,
  422, 425,
  422, 430,
  422, 502,
  422, 545,
  422, 589,
  422, 591,
  422, 628,
  422, 629,
  422, 728,
  423, 425,
  423, 431,
  423, 502,
  423, 545,
  423, 566,
  423, 574,
  423, 589,
  423, 591,
  423, 596,
  423, 609,
  423, 824,
  424, 429,
  424, 431,
  424, 566,
  424, 587,
  424, 677,
  424, 709,
  425, 430,
  425, 431,
  425, 545,
  425, 589,
  426, 502,
  426, 507,
  426, 521,
  426, 540,
  426, 622,
  426, 691,
  426, 840,
  426, 928,
  426, 929,
  427, 432,
  427, 507,
  427, 528,
  427, 840,
  427, 881,
  428, 433,
  428, 521,
  428, 622,
  428, 626,
  429, 432,
  429, 509,
  429, 578,
  429, 587,
  429, 615,
  429, 640,
  429, 674,
  429, 677,
  429, 758,
  430, 433,
  430, 545,
  430, 589,
  430, 628,
  430, 629,
  431, 545,
  431, 566,
  431, 574,
  431, 587,
  431, 589,
  431, 596,
  431, 609,
  431, 674,
  432, 509,
  432, 528,
  432, 640,
  432, 881,
  433, 521,
  433, 579,
  433, 622,
  433, 628,
  433, 684,
  434, 506,
  434, 521,
  434, 607,
  434, 928,
  434, 929,
  434, 932,
  435, 436,
  435, 437,
  435, 438,
  435, 551,
  435, 554,
  435, 574,
  435, 578,
  435, 589,
  435, 591,
  435, 609,
  435, 615,
  435, 629,
  435, 640,
  435, 674,
  435, 758,
  435, 824,
  436, 523,
  436, 551,
  436, 554,
  436, 591,
  436, 629,
  436, 640,
  436, 712,
  436, 861,
  437, 438,
  437, 439,
  437, 442,
  437, 444,
  437, 445,
  437, 446,
  437, 447,
  437, 449,
  437, 450,
  437, 453,
  437, 454,
  437, 457,
  437, 554,
  437, 574,
  437, 589,
  437, 609,
  437, 674,
  438, 440,
  438, 442,
  438, 446,
  438, 449,
  438, 551,
  438, 554,
  438, 578,
  438, 615,
  438, 674,
  439, 441,
  439, 447,
  439, 450,
  439, 554,
  439, 589,
  440, 442,
  440, 449,
  440, 551,
  440, 615,
  441, 443,
  441, 450,
  441, 454,
  441, 554,
  441, 589,
  441, 628,
  441, 629,
  441, 684,
  441, 879,
  442, 445,
  442, 449,
  442, 453,
  442, 523,
  442, 551,
  442, 554,
  443, 445,
  443, 454,
  443, 554,
  443, 879,
  444, 446,
  444, 447,
  444, 448,
  444, 450,
  444, 452,
  444, 454,
  444, 457,
  444, 642,
  445, 453,
  445, 454,
  445, 457,
  445, 523,
  445, 554,
  445, 879,
  446, 448,
  446, 449,
  446, 451,
  446, 457,
  446, 642,
  446, 675,
  447, 450,
  447, 452,
  448, 451,
  448, 452,
  448, 455,
  448, 463,
  448, 642,
  448, 704,
  448, 872,
  448, 885,
  449, 453,
  449, 457,
  449, 642,
  449, 675,
  450, 452,
  450, 454,
  450, 456,
  450, 464,
  450, 554,
  451, 455,
  451, 460,
  451, 642,
  451, 675,
  451, 872,
  452, 454,
  452, 456,
  452, 457,
  452, 463,
  452, 464,
  452, 469,
  452, 642,
  452, 704,
  452, 834,
  452, 868,
  452, 896,
  453, 457,
  453, 463,
  453, 642,
  454, 457,
  454, 464,
  454, 469,
  454, 554,
  455, 460,
  455, 463,
  455, 476,
  455, 642,
  455, 675,
  455, 872,
  455, 885,
  455, 888,
  456, 464,
  456, 834,
  456, 896,
  457, 463,
  457, 469,
  457, 642,
  458, 459,
  458, 460,
  458, 461,
  458, 462,
  458, 468,
  458, 704,
  458, 872,
  458, 885,
  458, 888,
  459, 460,
  459, 461,
  459, 462,
  459, 465,
  459, 467,
  459, 468,
  459, 470,
  459, 471,
  459, 472,
  459, 473,
  460, 462,
  460, 467,
  460, 470,
  460, 476,
  460, 872,
  460, 888,
  461, 468,
  461, 471,
  461, 479,
  461, 704,
  461, 868,
  461, 888,
  462, 465,
  462, 466,
  462, 467,
  462, 468,
  462, 888,
  463, 469,
  463, 476,
  463, 642,
  463, 704,
  463, 727,
  463, 885,
  463, 888,
  464, 469,
  464, 896,
  464, 903,
  465, 466,
  465, 467,
  465, 468,
  465, 472,
  465, 473,
  465, 474,
  465, 475,
  466, 467,
  466, 468,
  466, 474,
  466, 475,
  466, 888,
  467, 470,
  467, 472,
  467, 474,
  467, 476,
  467, 477,
  467, 888,
  468, 471,
  468, 473,
  468, 475,
  468, 478,
  468, 479,
  468, 888,
  469, 576,
  469, 704,
  469, 727,
  469, 888,
  469, 896,
  469, 903,
  470, 472,
  470, 476,
  470, 477,
  470, 480,
  471, 473,
  471, 478,
  471, 479,
  471, 481,
  471, 887,
  472, 474,
  472, 477,
  472, 480,
  472, 884,
  473, 475,
  473, 478,
  473, 887,
  474, 477,
  474, 482,
  474, 486,
  474, 884,
  474, 888,
  475, 478,
  475, 483,
  475, 486,
  475, 887,
  475, 888,
  476, 477,
  476, 480,
  476, 727,
  476, 888,
  477, 480,
  477, 482,
  477, 486,
  477, 727,
  477, 884,
  477, 888,
  478, 479,
  478, 481,
  478, 483,
  478, 486,
  478, 487,
  478, 490,
  478, 576,
  478, 887,
  478, 888,
  478, 895,
  479, 481,
  479, 704,
  479, 834,
  479, 868,
  479, 888,
  479, 895,
  480, 482,
  480, 484,
  480, 486,
  480, 489,
  480, 727,
  480, 884,
  480, 890,
  481, 483,
  481, 485,
  481, 490,
  481, 869,
  481, 887,
  481, 895,
  482, 484,
  482, 486,
  482, 491,
  482, 884,
  482, 890,
  483, 485,
  483, 487,
  483, 490,
  483, 492,
  483, 887,
  484, 491,
  484, 884,
  484, 890,
  484, 893,
  485, 490,
  485, 492,
  485, 869,
  485, 886,
  485, 887,
  486, 487,
  486, 488,
  486, 489,
  486, 491,
  486, 576,
  486, 727,
  486, 888,
  486, 890,
  487, 488,
  487, 490,
  487, 492,
  487, 576,
  488, 489,
  488, 490,
  488, 491,
  488, 492,
  488, 493,
  488, 498,
  488, 576,
  489, 491,
  489, 493,
  489, 494,
  489, 576,
  489, 727,
  489, 890,
  490, 492,
  490, 493,
  490, 495,
  490, 576,
  490, 749,
  490, 869,
  490, 886,
  490, 895,
  491, 493,
  491, 494,
  491, 496,
  491, 498,
  491, 890,
  491, 893,
  492, 493,
  492, 495,
  492, 497,
  492, 498,
  492, 886,
  493, 494,
  493, 495,
  493, 498,
  493, 499,
  493, 576,
  494, 496,
  494, 498,
  494, 499,
  494, 890,
  494, 893,
  495, 497,
  495, 498,
  495, 499,
  495, 869,
  495, 886,
  496, 498,
  496, 499,
  496, 500,
  496, 893,
  497, 498,
  497, 499,
  497, 500,
  497, 886,
  498, 499,
  498, 500,
  499, 500,
  501, 527,
  501, 555,
  501, 595,
  501, 676,
  501, 701,
  501, 714,
  501, 722,
  501, 760,
  502, 545,
  502, 547,
  502, 566,
  502, 591,
  502, 603,
  502, 622,
  502, 677,
  502, 728,
  502, 824,
  502, 840,
  503, 552,
  503, 553,
  503, 604,
  503, 757,
  503, 797,
  504, 505,
  504, 513,
  504, 558,
  504, 564,
  504, 619,
  504, 795,
  505, 513,
  505, 538,
  505, 556,
  505, 558,
  505, 564,
  505, 569,
  505, 588,
  505, 597,
  505, 598,
  505, 606,
  505, 610,
  505, 619,
  505, 683,
  505, 795,
  505, 801,
  505, 924,
  506, 523,
  506, 551,
  506, 591,
  506, 603,
  506, 607,
  506, 639,
  506, 640,
  506, 691,
  506, 712,
  506, 824,
  506, 929,
  506, 932,
  507, 540,
  507, 691,
  507, 840,
  507, 881,
  507, 928,
  507, 929,
  507, 932,
  508, 510,
  508, 511,
  508, 522,
  508, 533,
  508, 535,
  508, 536,
  508, 538,
  508, 544,
  508, 580,
  508, 650,
  508, 803,
  509, 522,
  509, 528,
  509, 539,
  509, 677,
  509, 840,
  510, 535,
  510, 536,
  510, 538,
  510, 555,
  510, 556,
  510, 568,
  510, 635,
  510, 650,
  510, 652,
  510, 683,
  510, 794,
  510, 906,
  511, 529,
  511, 533,
  511, 536,
  511, 538,
  511, 542,
  511, 543,
  511, 599,
  511, 601,
  511, 605,
  511, 744,
  511, 848,
  511, 892,
  512, 514,
  512, 517,
  512, 518,
  512, 559,
  512, 562,
  512, 563,
  512, 610,
  512, 648,
  512, 889,
  513, 552,
  513, 558,
  513, 597,
  513, 604,
  513, 610,
  513, 757,
  513, 795,
  513, 797,
  513, 926,
  514, 517,
  514, 518,
  514, 559,
  514, 563,
  514, 648,
  514, 649,
  514, 656,
  515, 564,
  515, 575,
  515, 657,
  515, 665,
  515, 891,
  516, 561,
  516, 666,
  516, 764,
  516, 846,
  517, 518,
  517, 524,
  517, 562,
  517, 571,
  517, 648,
  517, 656,
  517, 760,
  517, 805,
  517, 842,
  517, 878,
  517, 889,
  517, 927,
  518, 562,
  518, 563,
  518, 656,
  519, 520,
  519, 664,
  519, 665,
  519, 811,
  519, 891,
  520, 657,
  520, 664,
  520, 673,
  520, 811,
  520, 891,
  521, 579,
  521, 607,
  521, 928,
  521, 929,
  522, 533,
  522, 536,
  522, 542,
  522, 544,
  522, 546,
  522, 547,
  522, 550,
  522, 580,
  522, 625,
  522, 677,
  522, 840,
  523, 551,
  523, 554,
  523, 579,
  523, 607,
  523, 712,
  523, 861,
  523, 879,
  524, 525,
  524, 527,
  524, 530,
  524, 678,
  524, 682,
  524, 760,
  524, 805,
  524, 842,
  524, 878,
  525, 530,
  525, 678,
  525, 682,
  526, 527,
  526, 532,
  526, 536,
  526, 541,
  526, 555,
  526, 567,
  526, 592,
  526, 595,
  526, 618,
  526, 651,
